"Performance Indicator","Assessment Result","Assessment Result TRP/LRP","Possible Interpretation","Risk Level","Management Response","Harvest Control Rule Suggested"
"Fishing Mortality","Limit > Indicator > Target","Limit > Indicator > Target","High fishing pressure affecting size structure and spawning stocks biomass","Medium","Orange","1. Implement minimum size limit and/or 

2. Ensure adequate survelience of the reserves"
"Fishing Mortality","Limit > Indicator > Target","Limit > Indicator > Target","Emigration of large individuals from fishing area","Low","Green","1. Make no changes to fisheries management controls"
"Fishing Mortality","Indicator >= Limit","Indicator >= Limit","Extreme environmental catastrophe affecting size structure and spawning stock biomass; fishery in danger of collapse","High","Red","1. Implement harvesting ban and/or

2. Limit fishing licenses"
"Fishing Mortality","Target >= Indicator","Target >= Indicator","Immigration of large individuals to fishing area","Low","Green","1. Make no changes to fisheries management controls"
"Length-based Indicators","All Indicators at or better than Target (Lopt=100%, Lmat>90%, Lmega<10%)","All Indicators at or better than Target (Lopt=100%, Lmat>90%, Lmega<10%)","Fishing pressure appropriate for maintaining or improving size structure of population and spawning stock biomass","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","Strong juvenile recruitment (more small individuals entering the catch)","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","Fishers targeting nursery grounds","Medium","Orange","1. Establish reserve around nursery grounds"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","Strong juvenile recruitment (more small individuals entering the catch)","Low","Green","1. If trends have persisted for more than one year, reduce limits on fishing licenses"
"Length-based Indicators","Lopt < Limit (Lopt<80%)","Lopt < Limit (Lopt<80%)","High fishing pressure affecting size structure and spawning stock biomass; fishery in danger of collapse","High","Red","1. Implement harvesting ban and/or

2. Limit fishing licenses"
"Length-based Indicators","Lmat < Limit (Lmat<50%)","Lmat < Limit (Lmat<50%)","High fishing pressure affecting size structure and spawning stock biomass; fishery in danger of collapse","High","Red","1. Implement harvesting ban and/or

2. Limit fishing licenses"
"Length-based Indicators","Lmega > Limit (Lmega >20%)","Lmega > Limit (Lmega >20%)","High fishing pressure affecting size structure and spawning stock biomass; fishery in danger of collapse","High","Red","1. Implement harvesting ban and/or

2. Limit fishing licenses"
"Length-based Indicators","Limit > Lmega > Target","Limit > Lmega > Target","Market selectivity for larger individuals","Medium","Orange","1. Implement maximum size limit and/or 

2. Increase outreach about the importance of large fish to the health of the fisheries"
"Length-based Indicators","Limit > Lmega > Target","Limit > Lmega > Target","Market selectivity for larger individuals","Medium","Orange","1. Implement maximum size limit and/or 

2. Increase outreach about the importance of large fish to the health of the fisheries"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","Market selectivity for smaller individuals","Medium","Orange","1. Implement minimum size limit and/or 

2. Increase outreach about the importance of  juvenile fish to the health of the fisheries"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","Market selectivity for smaller individuals","Medium","Orange","1. Implement minimum size limit and/or 

2. Increase outreach about the importance of  juvenile fish to the health of the fisheries"
"Length-based Indicators","Limit > Lmega > Target","Limit > Lmega > Target","Weak juvenile recruitment (fewer small individuals entering the catch)","Medium","Orange","1. Implement minimum size limit and/or 

2. Ensure adequate survelience of the reserves"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","Environmental catastrophe affecting size structure and spawning stock biomass","Medium","Orange","1. Limit fishing licenses and/or 

2. Ensure adequate survelience of the reserves"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","High fishing pressure affecting size structure and spawning stock biomass","Medium","Orange","1. Limit fishing licenses and/or 

2. Ensure adequate survelience of the reserves"
"Length-based Indicators","Limit > Lmega > Target","Limit > Lmega > Target","High fishing pressure affecting size structure and spawning stock biomass","Medium","Orange","1. Limit fishing licenses and/or 

2. Ensure adequate survelience of the reserves"
"Length-based Indicators","Target > Lopt > Limit and/or Target > Lmat > Limit","Target > Lopt > Limit and/or Target > Lmat > Limit","Emigration of large individuals from fishing area","Low","Green","1. Make no changes to fisheries management controls"
"Length-based Indicators","Limit > Lmega > Target","Limit > Lmega > Target","Immigration of large individuals to fishing area","Low","Green","1. Make no changes to fisheries management controls"
"Spawning Potential Ratio","Target <= Indicator","Target <= Indicator","Fishing pressure appropriate for maintaining or improving size structure of population and spawning stock biomass","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Spawning Potential Ratio","Target <= Indicator","Target <= Indicator","Gear shift towards more selective gear (fewer small individuals in catch)","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","Strong juvenile recruitment (more small individuals entering the catch)","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","Fishers targeting nursery grounds","Medium","Orange","1. Establish reserve around nursery grounds"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","Gear shift towards less selective gear (more small individuals in catch)","Medium","Orange","1. Implement gear restriction (e.g., ban certain fishing gears [mesh nets, traps], restrict use of certain fishing gears [compressors, traps], modify fishing gears [decrease number of hooks in long-lines], increase mesh size)."
"Spawning Potential Ratio","Indicator <= Limit","Indicator <= Limit","High fishing pressure affecting size structure and spawning stock biomass; fishery in danger of collapse","High","Red","1. Implement harvesting ban and/or

2. Limit fishing licenses"
"Spawning Potential Ratio","Target <= Indicator","Target <= Indicator","Market selectivity for larger individuals","Medium","Orange","1. Implement maximum size limit and/or 

2. Increase outreach about the importance of large fish to the health of the fisheries"
"Spawning Potential Ratio","Target <= Indicator","Target <= Indicator","Market selectivity for larger individuals","Medium","Orange","1. Implement maximum size limit and/or 

2. Increase outreach about the importance of large fish to the health of the fisheries"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","Market selectivity for smaller individuals","Medium","Orange","1. Implement minimum size limit and/or 

2. Increase outreach about the importance of  juvenile fish to the health of the fisheries"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","Market selectivity for smaller individuals","Medium","Orange","1. Implement minimum size limit and/or 

2. Increase outreach about the importance of  juvenile fish to the health of the fisheries"
"Spawning Potential Ratio","Target <= Indicator","Target <= Indicator","Weak juvenile recruitment (fewer small individuals entering the catch)","Medium","Orange","1. Implement minimum size limit and/or 

2. Ensure adequate survelience of the reserves"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","Environmental catastrophe affecting size structure and spawning stock biomass","Medium","Orange","1. Limit fishing licenses and/or 

2. Ensure adequate survelience of the reserves"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","High fishing pressure affecting size structure and spawning stock biomass","Medium","Orange","1. Limit fishing licenses and/or 

2. Ensure adequate survelience of the reserves"
"Spawning Potential Ratio","Limit > Indicator < Target","Limit > Indicator < Target","Emigration of large individuals from fishing area","Low","Green","1. Make no changes to fisheries management controls"
"Spawning Potential Ratio","Indicator <= Limit","Indicator <= Limit","Extreme environmental catastrophe affecting size structure and spawning stock biomass; fishery in danger of collapse","High","Red","1. Implement harvesting ban and/or

2. Limit fishing licenses"
"Spawning Potential Ratio","Target <= Indicator","Target <= Indicator","Immigration of large individuals to fishing area","Low","Green","1. Make no changes to fisheries management controls"
"Species Composition","Increasing","Increasing","Ecosystem may be healthy enough to support historical target species","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Species Composition","Decreasing","Decreasing","Ecosystem likely not healthy enough to support historical target species (fewer species, more pelagic)","Medium","Orange","1. Limit fishing licenses"
"Species Composition","No change","No change","Ecosystem may be healthy enough to support historical target species","Low","Green","1. Reduce limits on fishing licenses"
"Species Composition","No change","No change","Ecosystem may be healthy enough to support historical target species","Low","Green","1. Make no changes to fisheries management controls"
"Species Vulnerability","High","Target species have high vulnerability","Target species have high susceptibility and/or low productivity","Medium","Orange","1. Implement harvesting ban on vulnerable species or 

2. Implement seasonal closures"
"Species Vulnerability","Medium","Target species have medium vulnerability","Target species have medium susceptibility medium productivity","Medium","Orange","1. Implement seasonal closures"
"Species Vulnerability","Low","Target species have low vulnerability","Target species have low susceptibility and/or high productivity","Low","Green","1. Reduce limits on fishing licenses"
"Total Landings","Increasing","Indicator >= Target","Fishing pressure appropriate for maintaining or improving spawning stock biomass","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Total Landings","No change","Target > Indicator > Limit","Fishing effort decreased","Low","Green","1. Make no changes to fisheries management controls or

2. If trends have persisted for more than one year reduce limits on fishing licenses"
"Total Landings","Decreasing","Target > Indicator > Limit","High fishing pressure negatively affecting spawning stock biomass","High","Red","1. Implement harvesting ban and/or

2. Limit fishing licenses"
